building_id,damage_grade
826290,3
1016586,3
417251,3
199989,2
41040,3
329865,3
446380,1
573543,3
79534,3
543998,2
675804,1
631605,2
715430,3
727165,3
453777,3
887410,3
808062,2
1953,3
540933,2
623996,3
352967,3
709290,2
68067,2
968956,3
1012455,3
774608,2
240334,3
696228,3
559784,3
769031,3
474176,3
507163,2
603898,2
759753,3
645053,1
847961,2
163437,3
205013,2
937195,2
817641,3
343929,3
734640,3
906212,3
1001446,3
42716,2
419453,3
340413,2
721995,2
652323,3
458622,3
1005075,3
331964,1
931599,2
180058,3
1035486,3
922921,2
691109,2
244922,3
124734,2
545585,2
51735,3
668804,3
817800,2
505387,1
927828,3
667734,3
71864,1
275425,1
253666,3
38136,3
1045388,1
834056,3
830675,3
172719,3
281148,1
940273,2
321838,2
486381,2
653205,1
835269,2
81648,3
172425,2
727971,2
928472,3
895215,2
1023647,2
997859,2
29304,1
57153,3
528607,2
749817,2
706544,3
760999,3
778465,3
987945,3
177903,3
639871,3
829665,1
823007,1
877761,2
960378,3
994124,2
461282,3
569582,3
474338,3
446462,3
489129,2
66319,2
639951,3
4119,2
359974,1
543191,3
595402,2
1022182,2
216000,3
938235,2
292853,3
904254,3
694129,3
63746,2
925788,2
1040364,2
231970,3
667627,3
24760,3
281116,2
628374,2
927502,3
917261,2
925061,3
754879,3
648017,3
1048403,1
345848,3
206436,3
163503,2
612314,3
319962,3
652056,3
1014522,2
13140,2
214595,3
766431,3
127828,3
762655,3
79942,2
531579,3
762192,3
517526,2
790207,2
403017,3
325920,3
707937,3
788206,3
139898,3
296391,2
142435,2
133505,3
869304,3
842457,3
202608,3
161175,2
405360,3
86071,2
367521,3
432450,3
673069,2
580987,2
165889,3
482079,2
258213,3
746545,2
807496,1
63435,2
929945,3
454423,3
125564,3
1039578,1
821925,3
611670,3
848791,1
315114,2
806337,3
885249,2
44495,2
822683,3
65363,3
479789,3
935930,1
1038670,3
591363,2
897543,2
1021192,2
432497,2
626116,3
802777,3
458484,3
1016345,3
414200,3
332952,3
720464,3
674703,2
1010825,2
321516,2
417928,3
333110,3
182263,2
393724,2
39202,3
908606,2
396017,3
304135,3
164793,1
482805,2
943235,3
748629,3
533604,3
987726,1
183332,2
919789,3
525426,3
492097,1
445632,2
135396,3
89664,2
74349,3
431439,3
86065,1
32461,3
682601,2
842096,2
880209,3
729985,3
376156,3
1037740,2
870218,2
1030997,3
483615,3
710508,2
313014,2
454847,2
671272,3
53161,2
506799,3
268052,3
876028,3
760509,2
861075,3
365895,2
1007691,2
274188,3
309808,3
209749,2
318976,3
918521,2
395641,2
749278,3
267894,3
640918,1
152525,3
343831,3
1001165,2
924792,3
367506,3
334478,2
339989,2
339923,3
539661,3
933154,2
592975,2
954433,3
277788,1
307330,3
705397,2
583334,3
693735,2
518430,3
978725,1
653594,3
329473,2
207762,3
712636,2
538475,2
880616,2
118979,2
737798,3
366420,2
982240,3
486292,2
126336,3
96487,3
59634,2
664938,3
177258,3
965004,1
126895,2
265161,2
842959,2
173423,3
620874,2
323367,3
532370,3
612947,1
175841,3
275722,1
368768,2
120903,2
572270,2
308404,3
205929,3
840774,2
486200,2
412846,2
632415,3
1040817,3
628648,3
708385,3
909863,3
233843,3
111109,3
4292,2
800414,3
528939,3
833874,2
755543,3
874881,1
158145,3
589873,1
818158,2
858851,3
424589,3
762852,2
870345,3
634026,2
1018649,3
520532,2
940151,2
749772,3
898810,3
704627,3
975015,1
356457,2
287647,2
942541,1
594747,3
741464,1
91322,3
318398,3
927932,2
570044,2
443801,3
287863,2
535407,2
1017768,3
704824,2
740522,3
715884,2
132334,3
563372,2
771983,2
532594,1
423153,3
71122,3
398223,3
366404,3
238434,3
401221,3
349631,3
584806,3
927035,2
680955,3
90234,2
316892,1
1047200,1
415823,2
720019,3
852047,2
429279,3
787250,3
292896,1
753758,2
520399,3
624468,2
901271,2
230481,2
315428,3
113116,3
571049,2
949230,3
215504,3
896543,3
554433,3
1038953,3
168925,1
458736,2
806870,3
760371,2
618714,2
318145,3
536583,2
259130,1
500582,2
925915,2
86077,3
273217,3
350688,3
888691,2
146226,2
820883,3
525863,2
317365,2
223739,2
413605,3
524136,2
816052,2
478700,3
392273,3
634265,2
412986,2
668012,1
542492,1
732332,2
594982,3
67682,3
727629,3
37736,3
828278,3
91944,2
39638,2
983758,2
546088,3
103063,3
166373,2
424619,1
734119,2
251749,2
287239,2
1032709,2
422001,2
617850,2
1032294,2
943078,3
764108,3
234124,3
752055,3
903784,3
575256,1
300171,2
616284,3
243056,2
211269,2
359377,3
1012900,2
603982,1
608052,3
313351,3
214283,1
11017,2
833642,2
379498,1
583312,3
427877,3
241390,3
935643,3
894875,3
738062,2
569988,2
897228,1
897742,3
802442,3
378934,2
434104,3
130131,2
917504,2
381221,3
842945,3
19464,1
782611,3
678886,2
181643,3
468227,3
22122,2
673126,3
251086,2
1011460,3
865409,3
161348,3
944349,1
703805,1
379057,3
1031958,1
939133,1
699842,2
911850,1
39094,2
1011128,2
692163,2
618447,2
408273,2
664557,2
685263,2
153823,3
946135,3
973862,3
147075,3
358849,2
657631,2
227355,3
259404,2
676019,2
112975,2
301498,1
697832,1
62130,3
103664,3
267310,3
714969,2
563223,3
318160,3
905730,3
224906,1
951251,3
674971,2
556501,2
190313,2
269967,3
93171,3
814381,3
914057,3
4331,1
314332,2
316847,2
750027,1
102105,3
887552,2
588392,2
1004091,3
660054,2
704125,3
612306,3
694889,3
412612,3
949659,3
801510,2
169955,3
642259,2
82044,3
877316,2
360857,2
833784,2
421265,2
471919,3
297701,3
869548,3
939321,3
620062,2
783029,3
51891,1
943158,3
853263,2
757894,3
324907,3
301015,3
34666,2
378699,3
104751,3
259680,2
477024,3
825292,3
125276,3
521704,3
458784,3
492045,2
55288,3
461718,1
463178,3
821733,3
640126,1
1027551,2
109429,2
741166,3
431261,3
336147,2
39964,2
82447,1
1044850,2
363165,2
477063,2
138024,2
1008103,3
889218,2
931531,1
2922,3
883493,3
442767,3
951395,2
314494,3
88036,3
705353,2
536090,3
642505,2
116454,2
243354,2
538164,3
818210,2
732326,3
1006654,2
130803,1
644770,3
605417,3
353537,3
488394,2
594096,3
391578,3
25760,3
369955,2
18976,2
988973,2
725241,3
383180,3
820491,3
868557,3
254588,2
929901,2
1011643,2
614702,3
781560,3
531699,3
678120,3
9583,2
504972,2
484828,3
370796,1
124489,2
893653,3
104152,1
5533,3
30085,2
802619,1
138430,2
40504,3
456354,2
690267,2
197692,3
770574,3
321893,2
361256,2
756641,2
86005,2
457486,2
50276,1
579407,1
485678,3
543332,3
238843,1
57574,3
948385,1
900533,2
590421,1
502113,3
961122,1
548568,2
37646,3
318413,3
248449,1
820987,1
628283,1
589164,1
265063,2
245121,2
771015,1
717511,1
225200,1
11451,3
1374,2
1030810,3
950432,2
852734,2
532154,2
116157,2
917555,3
866869,2
712043,3
178034,3
670046,3
782494,3
305942,2
925513,3
356148,3
279932,1
49257,3
452498,3
445656,1
475079,1
623887,2
291814,3
740676,1
440988,3
578059,3
349622,3
64403,3
587609,2
462019,2
884731,3
61093,3
595448,3
469550,3
498825,3
691069,3
300188,2
456642,2
985913,2
260374,3
479829,3
881296,3
90970,2
340415,3
779807,2
597432,3
912303,3
467447,2
368068,2
207086,3
53665,2
458054,2
364935,2
30690,2
355897,3
954123,2
730526,2
121546,1
87515,3
659412,2
80885,3
451318,2
684580,3
404916,3
426415,3
335986,3
872123,2
502783,2
814431,2
537980,1
541801,2
164926,3
174699,3
432699,3
673198,2
572582,2
636377,2
87215,3
200284,3
139355,2
815643,3
152343,1
509782,3
95131,1
603803,2
742884,3
5131,2
206466,3
509106,3
170483,3
646997,3
854151,3
865174,3
399351,3
315218,3
561266,1
914524,3
845565,3
1049713,2
777483,3
282804,2
781009,2
251417,3
416032,3
404068,3
281507,3
18115,3
981798,3
368464,3
125975,3
901872,1
834186,2
215356,2
706519,2
647632,2
378645,1
83896,3
992557,3
123359,1
201195,2
459457,3
470938,2
509680,2
869612,2
185016,3
106665,3
81728,3
982291,1
862637,2
170836,3
736534,1
343073,3
32973,3
993314,3
219142,2
614937,3
1039817,3
145301,2
729808,3
385399,3
807471,3
942411,1
800609,2
951343,2
310961,2
256931,3
411445,3
541725,2
338618,2
683701,2
696406,1
841711,3
38085,3
108810,1
807038,1
1048790,2
689491,3
278467,3
176110,3
1052818,2
378835,3
73832,2
317184,3
314336,3
962331,3
616593,2
622750,2
478613,3
65879,2
870445,3
496426,2
686071,3
104274,2
50095,2
711641,2
88854,2
759844,2
674817,2
948830,3
265657,2
705412,2
980066,3
629351,1
116790,3
877579,3
781403,3
236423,2
146774,3
716073,1
905669,2
847689,1
986474,2
403223,1
672514,3
535861,2
96757,2
758819,2
367120,3
319374,3
908274,2
995785,2
416047,3
728074,3
389014,2
22159,2
779969,1
848549,2
841982,3
993506,2
647786,1
453916,3
1026030,2
941094,2
231313,1
94633,2
403987,2
204938,3
623940,3
190958,3
920541,3
375277,2
861681,2
229447,3
712068,2
146702,2
462048,2
743166,3
214461,3
884218,3
917637,2
264752,2
459530,3
371072,2
635906,3
791708,1
476346,3
524002,1
189853,3
83387,3
805017,2
360426,3
21372,3
79924,1
555525,3
587601,2
560189,2
258517,3
857200,3
751622,2
811792,3
403064,2
883431,1
186504,3
46643,1
763052,3
17402,3
890177,2
520057,3
813124,3
825547,3
429240,3
978836,1
860940,2
537736,2
778584,3
795670,2
891973,3
329457,3
753523,1
153928,3
948754,3
197055,1
900423,3
402445,3
191347,3
669916,1
460534,1
489883,3
916388,1
954983,3
98375,1
764776,2
702629,2
212531,2
310398,2
154721,2
346534,2
172050,3
405923,2
428442,2
894676,1
295962,2
533977,3
368460,3
936472,2
835645,3
413294,2
939323,2
126349,3
680581,3
499119,3
881381,3
15677,3
51472,3
661107,3
140667,3
230371,1
795162,3
21348,3
400932,3
1047288,2
415304,3
169364,2
178074,2
281231,1
4060,2
188073,2
992564,3
86895,3
838669,3
251159,1
945382,3
167927,3
766390,2
71018,2
415893,2
382779,3
289031,3
264217,3
670913,2
591316,2
624757,3
250674,3
873161,2
962200,2
185545,2
396854,3
123061,1
379523,3
477138,2
613578,2
555909,3
840455,3
36950,2
939011,3
786018,3
302522,3
205157,2
495689,3
567330,3
480366,2
700664,3
848039,2
196348,3
383896,1
364173,1
310285,3
255879,3
23339,2
918573,3
296993,3
973609,2
511876,1
45623,3
561826,3
864934,2
11987,2
149129,3
98410,3
932515,3
421394,3
486836,2
548882,2
679405,3
118935,2
379784,2
943229,1
691862,1
175809,3
1017630,2
131394,3
669939,3
891922,3
514559,1
418829,3
834883,3
7493,3
39443,2
188267,2
792519,2
33497,3
384158,3
549823,2
553971,2
645982,1
833252,2
463392,2
702612,1
421297,2
828235,2
904154,3
181944,3
663903,1
590976,3
606755,3
309290,2
879039,2
319453,3
726870,3
435457,3
270822,3
988469,1
740879,2
521020,2
213793,3
276687,1
818046,3
456935,2
169453,1
1032424,3
838996,2
415969,3
832138,2
300515,3
352028,2
483993,2
136231,3
583178,1
238706,3
190064,3
789660,3
93752,3
849862,2
488452,2
316025,3
179036,2
649036,3
122755,3
84887,2
238742,3
609441,3
753985,3
940750,2
199646,1
694027,1
560090,3
630363,3
503468,3
483073,3
472189,2
112013,3
751566,2
989842,2
557415,3
869866,3
288584,2
1000239,3
885328,2
127626,3
160262,3
375487,3
749089,1
743196,2
762422,3
902995,2
742896,2
809318,3
555248,2
590206,3
57455,1
1015819,1
222747,3
402519,2
19999,2
939824,3
338453,3
227386,3
995994,2
895001,2
581433,3
518082,2
10087,1
474509,3
543482,2
156610,3
383203,3
157896,3
397412,3
640732,3
31360,2
877202,3
460248,3
791260,3
836303,2
1013859,2
281024,2
512657,1
888481,3
792049,2
707,2
562559,3
614067,2
344796,3
51990,2
39433,3
714259,2
906003,3
833401,3
350994,3
270586,2
489731,3
436102,3
907909,3
851285,3
467106,3
1029978,3
151245,2
5094,2
227819,2
806189,2
544796,1
768619,2
602353,3
580598,2
83535,1
263515,2
558060,2
654739,3
736020,3
231719,2
433368,3
686464,3
159064,2
105688,3
1031235,3
693774,2
416512,2
758723,2
213966,3
289978,3
121750,2
168371,3
433929,3
983866,3
89878,3
136835,2
558314,2
984346,2
363936,3
102237,3
973668,2
388851,3
398415,2
531252,2
796,2
763046,3
1005924,3
2406,3
228238,2
297740,2
284657,3
877332,2
529767,3
527886,1
942105,2
612426,3
408854,3
164821,2
810940,2
110310,3
212248,3
693821,2
417066,3
313317,3
877464,1
790350,2
963249,2
156288,3
159558,3
121691,2
398976,3
313329,3
244735,3
461314,3
708984,3
703484,2
415298,3
18864,2
831455,3
624550,3
1032305,2
372510,3
733736,3
895224,3
551208,3
810930,3
102973,2
107905,2
427853,2
383689,1
640297,3
83031,2
395653,2
230507,2
347204,2
1015591,3
602955,2
645802,3
654922,3
1020409,2
242526,2
429856,3
264338,3
446376,2
385120,2
349858,3
980362,2
277366,3
881087,2
476608,2
476096,3
199294,3
697327,2
340752,2
540676,3
146802,2
149414,3
795371,3
819555,3
315042,3
673388,3
820155,2
1001779,3
163347,3
951993,3
406816,3
924654,3
793420,3
795567,2
138176,3
882961,2
556734,3
279760,2
936844,3
604038,3
589520,3
846384,3
942326,3
198960,2
57377,2
582287,2
122553,3
110280,1
248550,3
82649,2
924718,3
278597,2
931830,3
537739,3
376497,3
156787,2
987218,2
227339,3
701871,3
72083,2
80615,2
809005,3
13872,3
377523,3
428761,3
281564,3
41749,2
997896,2
995259,3
131889,3
846133,2
110971,3
841050,3
905814,3
838915,3
507260,2
379517,2
852861,3
848422,2
1049426,3
833917,3
467895,2
150791,3
146946,2
61721,3
162656,3
501173,3
183711,3
444878,2
322117,3
970807,3
697610,2
869791,3
667150,3
634417,2
454992,2
833499,3
206449,3
103437,2
862620,2
819801,3
502820,3
230035,2
456852,3
364425,3
247996,2
324271,3
447731,2
988021,2
715801,2
471066,3
313,3
1042879,2
545936,2
271819,3
373928,3
344087,3
532507,1
93257,2
929211,2
85328,3
235813,3
1016972,1
199696,3
1802,2
677374,3
165326,2
707205,3
68853,3
786678,3
1026695,1
700035,3
83648,3
375861,2
697950,2
671009,3
813724,2
387109,3
207568,3
640061,2
204084,2
81560,2
433322,3
765326,2
732412,3
381818,3
63618,3
46655,1
710358,2
967485,2
747013,2
560844,3
795713,2
68835,1
378255,3
126981,3
442672,2
676863,3
851494,3
401326,2
590758,3
44909,1
237747,2
856401,3
522005,2
1035423,2
432188,3
1039527,3
467734,3
44286,3
139215,3
612373,2
593254,2
332216,3
927631,3
612651,3
412191,2
232483,3
619227,1
807310,2
66500,2
68419,1
771864,2
964198,3
880171,2
66333,3
365774,3
665443,2
735633,2
265814,1
658328,3
63909,3
811707,2
152440,1
1016341,3
618363,3
650308,2
457271,2
1032941,2
227805,2
479016,2
866410,1
531451,3
292337,2
1005484,3
73991,3
366821,3
908732,2
667333,3
215197,3
894897,2
459277,3
138365,3
1042378,3
390170,3
986842,1
497152,2
588246,2
313754,3
658879,2
270141,1
135167,3
801080,2
390241,2
679307,3
549638,2
653482,3
466081,3
441274,2
593654,3
171896,1
643490,3
879821,2
460259,2
859363,2
530025,3
770784,2
430211,3
90669,2
565982,1
375806,3
304069,1
136127,3
673173,2
701635,2
479984,3
180076,3
922568,3
454935,2
68771,2
946528,2
122092,2
862555,3
77489,2
893243,1
323623,2
133712,2
775022,2
558615,3
549207,1
976399,2
417058,1
512105,3
41100,3
524035,2
138158,2
637551,3
249895,2
397469,2
574600,3
25146,2
792901,2
73187,3
92057,3
722497,2
446675,3
741358,1
307823,3
564518,2
219391,3
107542,3
631000,3
803635,3
241183,1
801689,3
196675,2
607549,3
861774,1
609576,3
671192,2
802406,3
671833,1
243775,1
212868,3
99038,3
193881,3
271913,2
352247,3
975793,3
224922,2
519800,2
474464,3
582491,3
920676,3
900033,1
801329,2
473747,2
103098,2
784452,2
423863,2
55005,3
855372,2
138646,2
401286,1
471875,3
18254,3
647376,1
546538,3
301773,2
656468,3
619517,3
1020561,3
928875,2
73856,3
813200,3
748054,1
137373,3
112080,2
387751,3
527217,3
381149,3
450111,3
694678,3
216060,3
612429,2
221901,2
814799,1
52798,3
480940,1
623400,3
283567,3
182418,3
1001742,3
593374,3
1026251,3
171122,2
125957,3
648957,3
137776,3
395531,3
261167,3
105104,2
467818,1
100011,3
355125,3
296552,3
987485,3
93074,3
334480,3
1034545,3
1038222,1
896557,1
403377,2
1034856,2
532536,3
24458,3
875297,2
965816,2
720010,3
718606,3
9300,3
94857,1
783056,3
923497,2
746519,3
643449,3
528570,3
840397,3
604753,1
417285,2
572303,2
923522,3
942781,1
639953,1
1036420,3
990660,3
140012,2
814994,1
493143,2
711871,3
258017,2
1047210,3
337407,3
398586,3
88294,3
165840,3
685862,3
652811,1
939355,3
443070,2
767264,3
691552,2
317385,3
607699,2
709835,3
309048,3
640846,3
972006,2
488845,3
1000659,2
281171,2
379243,1
315298,3
54919,3
379067,2
367312,3
647683,3
813613,3
1044194,3
692558,3
17884,2
719688,2
20498,3
632667,3
469807,3
1042435,3
204039,3
1032237,2
941626,2
736668,2
151142,2
206637,2
839448,3
794283,3
513866,3
371599,1
966229,3
892217,2
1624,3
85464,3
374761,2
531495,3
595596,2
495177,3
834435,3
415265,2
373599,1
687199,3
140198,3
380176,3
88188,2
977505,2
625121,2
242681,3
718351,2
757401,2
600876,2
886025,2
381309,1
138580,2
1001569,3
87829,3
114463,3
165040,3
612960,3
790306,3
892111,2
48058,1
431401,3
374005,2
232064,2
320216,3
109738,3
48699,3
434684,2
827236,2
673094,3
1021143,3
93551,2
512285,3
864800,3
887570,2
972776,3
791208,3
914230,1
41666,2
212638,3
13967,1
574089,3
306843,2
629928,3
460344,3
661369,3
514735,3
443410,3
58645,2
425635,2
163672,1
29889,3
817179,3
681412,2
863958,3
834443,3
205027,3
507321,1
30568,2
827186,3
74726,2
134016,3
369370,3
919977,2
825988,2
289632,2
239238,3
343061,2
909978,1
552104,1
718958,2
697850,2
183829,3
123730,2
211209,2
157695,3
317276,3
861337,3
697097,2
623633,2
33731,2
800310,3
63595,2
499135,2
752615,2
225399,3
223953,2
197859,3
177295,2
393000,2
523605,3
997734,2
361513,3
90453,2
461652,1
530624,1
956410,1
206907,3
34825,3
880022,2
384416,2
402729,2
306489,3
978854,2
811801,3
66624,2
660321,3
462018,3
1357,2
636263,3
31508,2
339130,2
39260,3
156841,2
37820,3
701727,3
470806,2
1040878,3
242755,3
835922,3
950508,3
535888,1
530287,3
558903,1
366764,1
385025,3
150584,3
94389,3
93520,2
926604,2
947,2
84773,3
390877,3
123477,2
350775,3
797534,2
628827,3
307771,2
944267,3
584162,3
958913,3
113361,2
777277,3
694349,3
507263,3
55246,2
772508,2
794129,1
46668,3
687527,3
307632,1
700225,2
466327,1
950512,3
798943,2
384580,1
755617,3
167338,2
293955,3
69353,2
938360,2
410207,3
842709,2
963503,1
807128,3
729815,3
235734,3
937120,2
522934,3
316715,2
593824,2
497722,3
840642,3
309978,2
739109,2
92557,2
839260,3
36325,1
640695,3
542701,1
910365,2
634322,2
2205,3
858480,3
864982,2
359824,2
543413,3
371657,3
318787,2
439123,2
342769,3
916421,2
727227,2
592335,2
328858,3
1022552,2
742513,1
351010,2
203487,2
897348,3
53103,3
187149,1
900865,2
164233,2
337373,2
916195,3
880850,2
96580,3
760516,3
331056,3
50439,2
232463,1
393652,3
252809,1
106161,2
1000426,3
407907,1
361179,3
9886,3
411575,2
334714,3
512,3
907512,2
466870,1
468976,2
434278,2
48546,3
85819,3
805961,3
695852,1
1000494,3
653658,3
681011,2
522302,3
287762,2
845587,2
564937,2
406398,2
107223,2
649768,3
890625,2
148870,3
1040551,2
323747,3
841249,2
298092,2
741740,3
234015,3
724433,2
319817,2
367664,2
377310,2
657135,2
789462,3
864383,2
659187,3
580778,1
369173,2
107316,3
893051,3
605930,3
998669,3
524655,3
148443,2
922191,2
270890,3
342018,2
723433,2
549116,2
369987,2
654399,2
43609,2
1028011,2
319143,3
274418,2
505877,2
456454,3
341616,3
657223,1
190649,1
186297,2
328396,3
412827,2
950879,2
464989,2
1016321,3
625970,2
984386,2
789185,3
971700,2
516197,2
367782,1
253654,1
948566,3
126665,3
921902,2
291004,3
378713,2
198223,3
955452,3
798648,2
526193,2
273379,3
86298,2
804827,3
373939,3
808163,2
93053,3
858820,3
710054,3
243086,2
158064,3
278672,2
122179,3
596256,3
648241,2
237470,1
748175,2
1038851,2
411430,3
741329,3
641846,2
1038257,3
580941,2
520523,2
500705,2
959845,2
456456,3
502033,2
488313,3
789610,2
668356,3
656490,3
609973,2
416406,2
366591,2
853305,3
877398,3
731586,1
605920,1
457298,3
165246,2
499860,2
604892,2
239289,2
184075,2
304952,3
926428,3
885113,3
758002,3
713827,3
573955,2
576461,2
786976,3
601854,3
470813,3
787190,3
362161,3
963709,1
934808,3
930807,2
73933,3
505231,1
812416,2
434771,2
396275,2
437082,1
832282,3
447867,2
1021674,3
291851,1
646353,1
984801,3
32321,3
759054,2
998568,2
278512,3
451687,3
471675,2
876391,2
577668,3
928581,3
734159,3
849974,3
10368,3
653756,3
525527,3
494734,3
541132,3
282122,3
731811,1
294593,3
873644,1
341692,1
611658,3
819667,2
13860,2
76067,3
271153,3
50577,2
109947,2
436541,2
315657,1
813243,2
206381,3
214902,3
95776,2
841218,3
336244,3
607573,2
502418,2
685884,3
249246,3
81421,3
616670,2
184736,2
391800,2
755775,3
867073,3
658604,3
176477,3
827820,2
504865,3
330719,3
411166,2
922886,3
858432,1
746021,3
254597,3
75478,3
518168,3
614609,3
510682,3
1015252,3
419301,3
307434,2
723993,3
267891,3
534595,2
542242,3
239049,3
718655,3
365330,3
717818,3
12046,3
176501,3
523952,3
218484,2
583600,3
70730,2
813682,2
1035662,3
260335,3
580552,2
673120,3
734674,3
1023675,2
864532,1
359907,3
527630,2
699257,3
194837,2
270351,3
801791,3
515422,2
343353,3
664783,2
79422,3
525793,3
636447,2
60950,2
895753,3
496011,1
303547,2
390301,3
8153,3
40936,3
529629,2
595298,1
926705,1
121560,2
921186,2
72015,2
960466,2
712646,3
91974,2
890980,3
71771,2
951080,3
566336,2
1043805,3
35110,2
1023099,2
199481,2
106168,3
682044,3
723481,2
933900,2
447105,3
620154,3
933412,3
839503,3
123633,3
99919,1
147031,3
457647,2
796250,1
988099,2
125556,2
554734,1
759580,1
51655,3
193115,3
412636,3
154767,3
635557,3
1039294,1
248389,2
107036,1
151108,2
92912,2
559805,3
91871,1
899906,1
574426,3
683820,3
498887,3
502302,2
999992,3
91549,2
61303,2
387429,1
97527,3
1003604,2
1051069,3
620840,3
492678,2
47437,2
398187,3
48653,2
772631,2
61868,2
838802,2
609151,2
853982,1
316918,2
662928,1
4196,3
415715,3
553075,2
846524,1
811916,3
322683,1
631193,2
1009666,3
71768,2
1001212,3
381110,2
75473,2
101504,3
545050,3
862801,2
1043843,2
577889,2
364673,3
306608,2
550456,2
739512,3
934606,1
579997,3
883181,2
656945,2
747850,3
649188,3
166686,2
635147,3
720369,3
648137,2
901912,3
141878,1
199771,1
848248,3
882819,2
992044,1
418113,3
504976,3
182807,2
666448,3
932852,3
388273,1
644983,3
413176,1
211317,3
688474,3
772873,3
965431,3
474355,3
254497,3
372483,3
583822,3
974972,1
843385,2
159506,3
1035204,2
1007124,2
285917,1
551023,2
470351,3
341987,2
938366,3
817971,3
161899,2
402202,3
841105,2
485960,2
877206,1
429592,1
677402,2
647234,2
1020279,3
386200,1
754307,2
991303,2
922850,1
79620,2
587899,1
546509,2
754691,2
978164,2
202909,1
841698,3
852177,3
251999,2
699931,3
890433,2
173615,3
552592,2
725401,3
530765,2
473094,2
1030501,2
177444,3
804649,2
60658,3
675170,2
572557,3
554298,2
494923,3
180491,3
195285,2
465932,2
485347,1
777146,2
123027,2
41403,3
911474,3
303235,2
98873,2
358850,3
339114,3
403904,3
737648,2
207859,3
598296,1
801718,3
304660,2
531685,2
496896,2
713988,2
503341,3
619090,2
149089,2
694583,2
615248,1
125460,2
923829,2
929423,3
856264,3
727398,3
689158,3
182811,1
52619,3
682621,3
1014733,3
949691,3
222946,3
409823,3
989744,3
545991,3
199128,1
921820,3
165573,2
715873,2
473160,3
591568,3
138864,3
543430,3
354131,2
344307,2
195335,2
850235,2
1013844,2
868396,3
727523,3
906575,2
600043,2
430560,2
765403,2
140002,3
948486,3
974906,3
1024097,3
644465,2
942521,2
508105,2
86898,3
542110,1
763095,2
59704,3
248581,3
756935,3
894366,3
506694,3
550765,2
949222,3
715501,3
863155,3
436530,3
349716,1
1036705,1
803467,2
626880,3
788552,2
554564,2
305086,3
928934,3
511585,3
699036,3
627750,1
