building_id,damage_grade
826290,3
1016586,2
417251,2
199989,2
41040,3
329865,3
446380,3
573543,3
79534,2
543998,2
675804,2
631605,1
715430,3
727165,3
453777,2
887410,2
808062,2
1953,3
540933,3
623996,2
352967,3
709290,1
68067,2
968956,3
1012455,3
774608,2
240334,2
696228,2
559784,2
769031,3
474176,2
507163,3
603898,3
759753,3
645053,1
847961,3
163437,2
205013,2
937195,2
817641,3
343929,2
734640,2
906212,2
1001446,3
42716,3
419453,2
340413,2
721995,2
652323,2
458622,2
1005075,3
331964,2
931599,3
180058,3
1035486,2
922921,2
691109,2
244922,3
124734,2
545585,2
51735,3
668804,3
817800,2
505387,1
927828,3
667734,3
71864,1
275425,1
253666,2
38136,2
1045388,1
834056,3
830675,2
172719,3
281148,1
940273,2
321838,2
486381,2
653205,2
835269,2
81648,2
172425,3
727971,3
928472,3
895215,3
1023647,2
997859,3
29304,1
57153,2
528607,2
749817,2
706544,3
760999,3
778465,2
987945,2
177903,3
639871,2
829665,2
823007,2
877761,3
960378,2
994124,2
461282,3
569582,2
474338,2
446462,2
489129,2
66319,2
639951,2
4119,2
359974,1
543191,3
595402,2
1022182,3
216000,3
938235,2
292853,3
904254,2
694129,2
63746,2
925788,2
1040364,2
231970,2
667627,3
24760,3
281116,2
628374,2
927502,2
917261,2
925061,3
754879,3
648017,3
1048403,1
345848,2
206436,3
163503,2
612314,3
319962,3
652056,3
1014522,2
13140,2
214595,2
766431,2
127828,3
762655,3
79942,2
531579,3
762192,2
517526,2
790207,2
403017,3
325920,2
707937,2
788206,3
139898,3
296391,2
142435,2
133505,3
869304,2
842457,2
202608,3
161175,2
405360,3
86071,2
367521,2
432450,2
673069,2
580987,2
165889,2
482079,2
258213,3
746545,2
807496,1
63435,2
929945,2
454423,3
125564,3
1039578,1
821925,2
611670,3
848791,1
315114,1
806337,2
885249,3
44495,1
822683,2
65363,2
479789,2
935930,1
1038670,2
591363,2
897543,1
1021192,2
432497,2
626116,3
802777,3
458484,2
1016345,3
414200,2
332952,3
720464,3
674703,2
1010825,2
321516,1
417928,2
333110,3
182263,2
393724,2
39202,3
908606,2
396017,2
304135,2
164793,1
482805,3
943235,3
748629,3
533604,3
987726,2
183332,2
919789,3
525426,2
492097,2
445632,2
135396,3
89664,3
74349,3
431439,3
86065,2
32461,2
682601,2
842096,3
880209,2
729985,3
376156,3
1037740,3
870218,3
1030997,3
483615,3
710508,2
313014,3
454847,2
671272,2
53161,2
506799,2
268052,3
876028,2
760509,2
861075,3
365895,1
1007691,2
274188,3
309808,3
209749,3
318976,2
918521,1
395641,2
749278,3
267894,2
640918,2
152525,3
343831,2
1001165,2
924792,2
367506,2
334478,1
339989,2
339923,3
539661,2
933154,1
592975,2
954433,2
277788,1
307330,3
705397,2
583334,3
693735,2
518430,3
978725,1
653594,3
329473,2
207762,3
712636,3
538475,2
880616,3
118979,2
737798,3
366420,2
982240,2
486292,2
126336,2
96487,3
59634,3
664938,3
177258,3
965004,1
126895,2
265161,2
842959,2
173423,2
620874,2
323367,3
532370,3
612947,1
175841,3
275722,1
368768,2
120903,2
572270,3
308404,3
205929,3
840774,2
486200,2
412846,2
632415,3
1040817,2
628648,2
708385,2
909863,3
233843,3
111109,2
4292,2
800414,3
528939,2
833874,2
755543,3
874881,2
158145,2
589873,1
818158,2
858851,3
424589,3
762852,3
870345,3
634026,2
1018649,2
520532,2
940151,1
749772,2
898810,3
704627,2
975015,1
356457,2
287647,2
942541,2
594747,3
741464,1
91322,3
318398,3
927932,2
570044,2
443801,2
287863,2
535407,2
1017768,2
704824,3
740522,2
715884,2
132334,3
563372,2
771983,2
532594,1
423153,2
71122,3
398223,3
366404,2
238434,3
401221,3
349631,3
584806,2
927035,2
680955,3
90234,2
316892,1
1047200,1
415823,2
720019,3
852047,2
429279,2
787250,3
292896,1
753758,2
520399,2
624468,2
901271,2
230481,2
315428,2
113116,2
571049,2
949230,3
215504,2
896543,3
554433,3
1038953,2
168925,1
458736,2
806870,3
760371,2
618714,2
318145,3
536583,2
259130,1
500582,2
925915,3
86077,2
273217,2
350688,2
888691,2
146226,3
820883,2
525863,2
317365,2
223739,3
413605,2
524136,2
816052,2
478700,3
392273,3
634265,3
412986,3
668012,1
542492,1
732332,2
594982,3
67682,2
727629,3
37736,3
828278,2
91944,3
39638,3
983758,2
546088,2
103063,2
166373,2
424619,1
734119,2
251749,2
287239,2
1032709,2
422001,3
617850,3
1032294,2
943078,3
764108,3
234124,3
752055,2
903784,3
575256,1
300171,3
616284,2
243056,2
211269,2
359377,3
1012900,2
603982,2
608052,2
313351,2
214283,3
11017,2
833642,3
379498,2
583312,2
427877,2
241390,2
935643,3
894875,2
738062,1
569988,2
897228,1
897742,2
802442,2
378934,2
434104,3
130131,2
917504,2
381221,2
842945,3
19464,1
782611,2
678886,2
181643,3
468227,2
22122,2
673126,3
251086,2
1011460,3
865409,2
161348,3
944349,1
703805,1
379057,3
1031958,1
939133,2
699842,2
911850,3
39094,2
1011128,2
692163,2
618447,2
408273,3
664557,2
685263,2
153823,2
946135,3
973862,2
147075,3
358849,2
657631,2
227355,2
259404,2
676019,2
112975,2
301498,1
697832,1
62130,3
103664,2
267310,3
714969,2
563223,3
318160,3
905730,3
224906,2
951251,3
674971,3
556501,2
190313,2
269967,3
93171,3
814381,3
914057,3
4331,1
314332,1
316847,2
750027,1
102105,2
887552,2
588392,2
1004091,2
660054,3
704125,3
612306,3
694889,3
412612,2
949659,3
801510,2
169955,2
642259,2
82044,2
877316,2
360857,2
833784,2
421265,3
471919,3
297701,3
869548,3
939321,3
620062,2
783029,3
51891,1
943158,3
853263,2
757894,3
324907,2
301015,3
34666,2
378699,3
104751,3
259680,2
477024,3
825292,3
125276,2
521704,2
458784,2
492045,2
55288,3
461718,1
463178,3
821733,3
640126,1
1027551,2
109429,2
741166,2
431261,2
336147,2
39964,2
82447,3
1044850,2
363165,2
477063,2
138024,2
1008103,3
889218,2
931531,1
2922,3
883493,2
442767,2
951395,2
314494,2
88036,2
705353,3
536090,3
642505,2
116454,1
243354,2
538164,2
818210,2
732326,2
1006654,2
130803,1
644770,3
605417,3
353537,3
488394,2
594096,3
391578,3
25760,2
369955,3
18976,2
988973,2
725241,3
383180,3
820491,2
868557,2
254588,2
929901,2
1011643,2
614702,2
781560,3
531699,3
678120,3
9583,1
504972,2
484828,3
370796,1
124489,1
893653,3
104152,2
5533,3
30085,2
802619,1
138430,2
40504,3
456354,1
690267,2
197692,3
770574,2
321893,1
361256,2
756641,3
86005,2
457486,3
50276,1
579407,1
485678,3
543332,3
238843,1
57574,3
948385,1
900533,2
590421,1
502113,2
961122,1
548568,2
37646,3
318413,3
248449,1
820987,2
628283,1
589164,1
265063,2
245121,1
771015,2
717511,1
225200,2
11451,3
1374,2
1030810,2
950432,2
852734,2
532154,2
116157,2
917555,3
866869,2
712043,2
178034,3
670046,3
782494,2
305942,3
925513,2
356148,3
279932,3
49257,2
452498,3
445656,1
475079,1
623887,2
291814,3
740676,1
440988,2
578059,3
349622,3
64403,3
587609,3
462019,3
884731,2
61093,3
595448,3
469550,2
498825,3
691069,3
300188,3
456642,2
985913,3
260374,3
479829,2
881296,3
90970,3
340415,3
779807,2
597432,3
912303,3
467447,2
368068,2
207086,3
53665,2
458054,3
364935,3
30690,3
355897,2
954123,1
730526,2
121546,1
87515,3
659412,2
80885,3
451318,2
684580,3
404916,3
426415,3
335986,2
872123,2
502783,1
814431,2
537980,1
541801,2
164926,3
174699,3
432699,2
673198,2
572582,2
636377,2
87215,3
200284,2
139355,3
815643,2
152343,1
509782,2
95131,2
603803,2
742884,2
5131,2
206466,3
509106,2
170483,2
646997,2
854151,2
865174,2
399351,3
315218,3
561266,2
914524,3
845565,2
1049713,3
777483,3
282804,3
781009,2
251417,3
416032,2
404068,2
281507,2
18115,3
981798,2
368464,3
125975,3
901872,1
834186,2
215356,2
706519,2
647632,2
378645,1
83896,3
992557,3
123359,2
201195,3
459457,3
470938,2
509680,2
869612,2
185016,3
106665,3
81728,3
982291,1
862637,2
170836,3
736534,1
343073,2
32973,3
993314,3
219142,2
614937,2
1039817,3
145301,2
729808,3
385399,2
807471,3
942411,1
800609,2
951343,2
310961,3
256931,3
411445,3
541725,2
338618,2
683701,2
696406,1
841711,2
38085,2
108810,1
807038,1
1048790,3
689491,2
278467,3
176110,2
1052818,2
378835,3
73832,3
317184,2
314336,2
962331,3
616593,2
622750,2
478613,3
65879,2
870445,2
496426,2
686071,3
104274,2
50095,2
711641,2
88854,2
759844,2
674817,2
948830,2
265657,1
705412,2
980066,2
629351,1
116790,2
877579,2
781403,3
236423,3
146774,2
716073,1
905669,2
847689,3
986474,2
403223,1
672514,3
535861,2
96757,2
758819,3
367120,3
319374,3
908274,2
995785,2
416047,3
728074,2
389014,2
22159,2
779969,1
848549,2
841982,3
993506,2
647786,2
453916,2
1026030,2
941094,3
231313,1
94633,3
403987,2
204938,3
623940,2
190958,3
920541,3
375277,2
861681,2
229447,3
712068,2
146702,2
462048,2
743166,3
214461,2
884218,2
917637,2
264752,2
459530,2
371072,2
635906,3
791708,1
476346,3
524002,3
189853,2
83387,3
805017,2
360426,2
21372,3
79924,2
555525,3
587601,2
560189,2
258517,2
857200,2
751622,3
811792,3
403064,2
883431,2
186504,3
46643,1
763052,2
17402,3
890177,2
520057,2
813124,2
825547,3
429240,2
978836,1
860940,2
537736,2
778584,3
795670,2
891973,2
329457,3
753523,1
153928,2
948754,3
197055,3
900423,3
402445,3
191347,2
669916,1
460534,1
489883,3
916388,1
954983,3
98375,1
764776,2
702629,1
212531,2
310398,2
154721,2
346534,2
172050,2
405923,2
428442,2
894676,1
295962,2
533977,3
368460,3
936472,2
835645,3
413294,2
939323,2
126349,3
680581,2
499119,2
881381,2
15677,3
51472,2
661107,3
140667,3
230371,1
795162,3
21348,2
400932,2
1047288,2
415304,2
169364,2
178074,2
281231,2
4060,3
188073,2
992564,3
86895,2
838669,3
251159,1
945382,3
167927,3
766390,2
71018,2
415893,2
382779,3
289031,3
264217,3
670913,2
591316,2
624757,3
250674,2
873161,2
962200,3
185545,1
396854,2
123061,1
379523,3
477138,3
613578,2
555909,3
840455,2
36950,1
939011,2
786018,3
302522,3
205157,2
495689,3
567330,3
480366,2
700664,3
848039,2
196348,2
383896,1
364173,2
310285,3
255879,3
23339,1
918573,3
296993,3
973609,2
511876,1
45623,3
561826,3
864934,2
11987,2
149129,3
98410,2
932515,2
421394,2
486836,2
548882,2
679405,2
118935,3
379784,2
943229,2
691862,1
175809,3
1017630,2
131394,2
669939,2
891922,2
514559,2
418829,3
834883,3
7493,3
39443,1
188267,2
792519,2
33497,2
384158,2
549823,2
553971,2
645982,1
833252,2
463392,2
702612,1
421297,2
828235,1
904154,3
181944,3
663903,1
590976,3
606755,2
309290,2
879039,2
319453,2
726870,3
435457,2
270822,2
988469,1
740879,2
521020,3
213793,3
276687,1
818046,3
456935,2
169453,1
1032424,3
838996,2
415969,3
832138,2
300515,3
352028,2
483993,2
136231,2
583178,1
238706,2
190064,3
789660,3
93752,3
849862,2
488452,2
316025,3
179036,2
649036,3
122755,3
84887,2
238742,2
609441,3
753985,3
940750,2
199646,2
694027,1
560090,2
630363,2
503468,2
483073,3
472189,2
112013,2
751566,1
989842,1
557415,2
869866,3
288584,2
1000239,3
885328,2
127626,2
160262,2
375487,3
749089,1
743196,3
762422,2
902995,2
742896,3
809318,3
555248,2
590206,3
57455,1
1015819,1
222747,3
402519,2
19999,2
939824,2
338453,2
227386,3
995994,2
895001,3
581433,2
518082,2
10087,1
474509,3
543482,2
156610,3
383203,3
157896,3
397412,2
640732,3
31360,2
877202,2
460248,3
791260,3
836303,2
1013859,2
281024,2
512657,2
888481,2
792049,2
707,2
562559,3
614067,2
344796,2
51990,2
39433,3
714259,2
906003,2
833401,3
350994,3
270586,3
489731,3
436102,3
907909,3
851285,3
467106,2
1029978,2
151245,2
5094,2
227819,2
806189,2
544796,1
768619,2
602353,3
580598,2
83535,1
263515,2
558060,2
654739,2
736020,3
231719,2
433368,2
686464,3
159064,3
105688,2
1031235,2
693774,3
416512,2
758723,2
213966,3
289978,3
121750,2
168371,2
433929,3
983866,3
89878,2
136835,2
558314,2
984346,2
363936,3
102237,3
973668,2
388851,3
398415,2
531252,3
796,3
763046,3
1005924,2
2406,3
228238,2
297740,2
284657,3
877332,2
529767,3
527886,3
942105,3
612426,3
408854,3
164821,1
810940,2
110310,3
212248,3
693821,3
417066,3
313317,3
877464,1
790350,2
963249,2
156288,3
159558,3
121691,3
398976,3
313329,2
244735,3
461314,2
708984,2
703484,1
415298,3
18864,2
831455,2
624550,3
1032305,1
372510,3
733736,3
895224,2
551208,3
810930,2
102973,2
107905,2
427853,2
383689,1
640297,3
83031,2
395653,2
230507,2
347204,2
1015591,2
602955,3
645802,3
654922,2
1020409,2
242526,2
429856,2
264338,3
446376,2
385120,2
349858,3
980362,2
277366,3
881087,3
476608,2
476096,2
199294,2
697327,3
340752,2
540676,2
146802,1
149414,3
795371,2
819555,2
315042,3
673388,2
820155,2
1001779,3
163347,3
951993,3
406816,2
924654,3
793420,3
795567,2
138176,3
882961,2
556734,2
279760,3
936844,2
604038,2
589520,2
846384,3
942326,2
198960,2
57377,2
582287,2
122553,2
110280,1
248550,3
82649,2
924718,2
278597,2
931830,3
537739,3
376497,3
156787,2
987218,2
227339,3
701871,3
72083,2
80615,2
809005,3
13872,3
377523,3
428761,3
281564,3
41749,3
997896,2
995259,2
131889,2
846133,2
110971,3
841050,2
905814,3
838915,3
507260,3
379517,2
852861,3
848422,2
1049426,2
833917,3
467895,2
150791,3
146946,2
61721,2
162656,2
501173,3
183711,3
444878,3
322117,3
970807,2
697610,2
869791,3
667150,3
634417,3
454992,2
833499,2
206449,2
103437,2
862620,2
819801,2
502820,2
230035,2
456852,2
364425,2
247996,2
324271,3
447731,2
988021,1
715801,3
471066,2
313,2
1042879,2
545936,2
271819,2
373928,3
344087,2
532507,1
93257,2
929211,3
85328,2
235813,2
1016972,1
199696,2
1802,2
677374,3
165326,2
707205,2
68853,2
786678,2
1026695,1
700035,2
83648,3
375861,2
697950,3
671009,3
813724,3
387109,2
207568,3
640061,2
204084,2
81560,2
433322,3
765326,3
732412,2
381818,3
63618,3
46655,1
710358,2
967485,2
747013,2
560844,3
795713,2
68835,2
378255,3
126981,2
442672,1
676863,3
851494,2
401326,2
590758,3
44909,2
237747,2
856401,3
522005,2
1035423,3
432188,3
1039527,2
467734,2
44286,3
139215,2
612373,2
593254,2
332216,2
927631,3
612651,2
412191,2
232483,2
619227,1
807310,2
66500,2
68419,1
771864,1
964198,3
880171,3
66333,3
365774,3
665443,3
735633,2
265814,1
658328,3
63909,2
811707,2
152440,1
1016341,2
618363,2
650308,2
457271,2
1032941,2
227805,2
479016,2
866410,1
531451,2
292337,2
1005484,2
73991,2
366821,3
908732,2
667333,3
215197,2
894897,3
459277,3
138365,2
1042378,3
390170,3
986842,1
497152,2
588246,3
313754,3
658879,2
270141,1
135167,3
801080,2
390241,2
679307,2
549638,3
653482,2
466081,2
441274,2
593654,3
171896,3
643490,3
879821,2
460259,2
859363,2
530025,3
770784,2
430211,2
90669,1
565982,1
375806,3
304069,1
136127,2
673173,3
701635,2
479984,2
180076,2
922568,2
454935,3
68771,2
946528,2
122092,1
862555,3
77489,2
893243,2
323623,2
133712,2
775022,3
558615,2
549207,1
976399,2
417058,1
512105,2
41100,3
524035,2
138158,2
637551,3
249895,3
397469,2
574600,2
25146,2
792901,2
73187,2
92057,3
722497,2
446675,2
741358,2
307823,3
564518,3
219391,3
107542,3
631000,3
803635,2
241183,1
801689,2
196675,3
607549,2
861774,1
609576,2
671192,2
802406,2
671833,3
243775,1
212868,2
99038,3
193881,2
271913,3
352247,2
975793,3
224922,2
519800,2
474464,3
582491,3
920676,3
900033,1
801329,3
473747,2
103098,2
784452,2
423863,2
55005,2
855372,2
138646,2
401286,1
471875,2
18254,2
647376,1
546538,3
301773,2
656468,3
619517,3
1020561,3
928875,2
73856,3
813200,2
748054,2
137373,2
112080,2
387751,3
527217,2
381149,2
450111,2
694678,2
216060,2
612429,3
221901,2
814799,2
52798,3
480940,1
623400,2
283567,3
182418,2
1001742,3
593374,3
1026251,3
171122,3
125957,3
648957,3
137776,3
395531,3
261167,2
105104,2
467818,1
100011,3
355125,3
296552,3
987485,2
93074,2
334480,3
1034545,3
1038222,1
896557,1
403377,1
1034856,2
532536,3
24458,2
875297,2
965816,2
720010,2
718606,2
9300,3
94857,1
783056,3
923497,2
746519,2
643449,2
528570,3
840397,3
604753,1
417285,2
572303,2
923522,3
942781,2
639953,1
1036420,2
990660,3
140012,2
814994,1
493143,3
711871,2
258017,2
1047210,3
337407,2
398586,3
88294,3
165840,3
685862,2
652811,1
939355,2
443070,3
767264,2
691552,3
317385,2
607699,2
709835,2
309048,3
640846,2
972006,2
488845,3
1000659,3
281171,2
379243,2
315298,3
54919,3
379067,2
367312,3
647683,2
813613,3
1044194,2
692558,3
17884,2
719688,2
20498,3
632667,3
469807,3
1042435,3
204039,2
1032237,2
941626,2
736668,2
151142,3
206637,3
839448,2
794283,2
513866,2
371599,1
966229,3
892217,3
1624,2
85464,2
374761,2
531495,3
595596,2
495177,2
834435,2
415265,3
373599,1
687199,3
140198,3
380176,2
88188,2
977505,3
625121,2
242681,3
718351,2
757401,2
600876,2
886025,3
381309,2
138580,2
1001569,3
87829,3
114463,3
165040,3
612960,2
790306,3
892111,2
48058,1
431401,3
374005,2
232064,1
320216,2
109738,2
48699,3
434684,2
827236,3
673094,2
1021143,2
93551,2
512285,3
864800,3
887570,3
972776,3
791208,3
914230,1
41666,3
212638,3
13967,1
574089,2
306843,2
629928,2
460344,2
661369,2
514735,3
443410,3
58645,2
425635,2
163672,1
29889,2
817179,2
681412,2
863958,2
834443,3
205027,2
507321,1
30568,2
827186,3
74726,2
134016,2
369370,3
919977,2
825988,2
289632,2
239238,2
343061,1
909978,1
552104,2
718958,2
697850,3
183829,3
123730,2
211209,2
157695,3
317276,3
861337,3
697097,3
623633,3
33731,3
800310,3
63595,3
499135,2
752615,3
225399,2
223953,1
197859,2
177295,2
393000,2
523605,3
997734,2
361513,2
90453,2
461652,2
530624,2
956410,1
206907,2
34825,3
880022,2
384416,2
402729,2
306489,3
978854,2
811801,2
66624,2
660321,2
462018,2
1357,1
636263,3
31508,3
339130,2
39260,3
156841,2
37820,3
701727,2
470806,2
1040878,2
242755,3
835922,2
950508,3
535888,1
530287,3
558903,2
366764,1
385025,3
150584,2
94389,3
93520,2
926604,2
947,2
84773,2
390877,2
123477,3
350775,2
797534,2
628827,3
307771,3
944267,3
584162,2
958913,3
113361,2
777277,2
694349,2
507263,2
55246,1
772508,2
794129,2
46668,2
687527,2
307632,1
700225,2
466327,1
950512,3
798943,3
384580,1
755617,3
167338,2
293955,3
69353,2
938360,3
410207,2
842709,1
963503,2
807128,2
729815,2
235734,2
937120,1
522934,3
316715,2
593824,3
497722,3
840642,3
309978,3
739109,3
92557,3
839260,2
36325,1
640695,3
542701,2
910365,2
634322,1
2205,3
858480,2
864982,2
359824,3
543413,2
371657,2
318787,2
439123,3
342769,2
916421,2
727227,2
592335,2
328858,3
1022552,2
742513,1
351010,2
203487,2
897348,2
53103,2
187149,2
900865,2
164233,2
337373,2
916195,3
880850,2
96580,2
760516,3
331056,2
50439,3
232463,1
393652,2
252809,1
106161,3
1000426,3
407907,1
361179,2
9886,3
411575,2
334714,2
512,2
907512,2
466870,1
468976,2
434278,2
48546,2
85819,2
805961,3
695852,1
1000494,3
653658,2
681011,3
522302,3
287762,2
845587,3
564937,3
406398,2
107223,2
649768,2
890625,2
148870,3
1040551,2
323747,3
841249,2
298092,2
741740,3
234015,3
724433,2
319817,2
367664,3
377310,2
657135,2
789462,2
864383,2
659187,2
580778,1
369173,3
107316,2
893051,3
605930,2
998669,3
524655,3
148443,2
922191,3
270890,3
342018,2
723433,3
549116,3
369987,2
654399,3
43609,3
1028011,2
319143,3
274418,3
505877,2
456454,3
341616,2
657223,1
190649,1
186297,2
328396,3
412827,3
950879,2
464989,2
1016321,2
625970,2
984386,2
789185,2
971700,1
516197,3
367782,1
253654,2
948566,3
126665,3
921902,2
291004,2
378713,3
198223,2
955452,3
798648,2
526193,3
273379,2
86298,2
804827,3
373939,3
808163,2
93053,3
858820,3
710054,3
243086,2
158064,2
278672,1
122179,2
596256,3
648241,3
237470,2
748175,2
1038851,2
411430,2
741329,3
641846,2
1038257,2
580941,2
520523,2
500705,2
959845,2
456456,2
502033,1
488313,2
789610,2
668356,2
656490,2
609973,2
416406,2
366591,3
853305,2
877398,3
731586,1
605920,1
457298,3
165246,2
499860,2
604892,3
239289,2
184075,2
304952,3
926428,2
885113,3
758002,2
713827,2
573955,1
576461,2
786976,2
601854,2
470813,3
787190,3
362161,2
963709,1
934808,2
930807,2
73933,2
505231,2
812416,2
434771,3
396275,2
437082,2
832282,3
447867,2
1021674,3
291851,1
646353,1
984801,2
32321,3
759054,2
998568,2
278512,3
451687,2
471675,2
876391,2
577668,3
928581,3
734159,2
849974,2
10368,3
653756,2
525527,2
494734,2
541132,2
282122,2
731811,1
294593,3
873644,1
341692,1
611658,2
819667,2
13860,2
76067,3
271153,2
50577,2
109947,2
436541,2
315657,1
813243,3
206381,2
214902,3
95776,2
841218,3
336244,3
607573,2
502418,2
685884,3
249246,2
81421,2
616670,2
184736,1
391800,3
755775,2
867073,3
658604,3
176477,3
827820,2
504865,3
330719,3
411166,2
922886,2
858432,2
746021,3
254597,3
75478,3
518168,3
614609,3
510682,3
1015252,2
419301,2
307434,2
723993,3
267891,2
534595,2
542242,2
239049,3
718655,3
365330,2
717818,3
12046,2
176501,2
523952,3
218484,2
583600,2
70730,2
813682,2
1035662,2
260335,3
580552,2
673120,3
734674,3
1023675,2
864532,1
359907,2
527630,2
699257,3
194837,3
270351,3
801791,2
515422,3
343353,3
664783,2
79422,2
525793,2
636447,3
60950,3
895753,2
496011,1
303547,2
390301,3
8153,2
40936,3
529629,2
595298,1
926705,1
121560,2
921186,2
72015,3
960466,2
712646,3
91974,3
890980,2
71771,2
951080,3
566336,2
1043805,2
35110,2
1023099,2
199481,2
106168,3
682044,2
723481,2
933900,3
447105,2
620154,3
933412,3
839503,3
123633,2
99919,2
147031,2
457647,2
796250,1
988099,2
125556,2
554734,1
759580,1
51655,3
193115,3
412636,3
154767,2
635557,3
1039294,1
248389,2
107036,1
151108,2
92912,1
559805,3
91871,1
899906,2
574426,2
683820,3
498887,2
502302,3
999992,3
91549,2
61303,2
387429,2
97527,2
1003604,2
1051069,3
620840,2
492678,2
47437,2
398187,3
48653,2
772631,2
61868,2
838802,2
609151,2
853982,1
316918,2
662928,1
4196,3
415715,3
553075,2
846524,1
811916,3
322683,3
631193,2
1009666,3
71768,2
1001212,3
381110,2
75473,3
101504,3
545050,3
862801,2
1043843,2
577889,3
364673,3
306608,3
550456,3
739512,3
934606,2
579997,3
883181,2
656945,2
747850,3
649188,2
166686,2
635147,3
720369,3
648137,3
901912,2
141878,1
199771,1
848248,2
882819,2
992044,1
418113,3
504976,3
182807,2
666448,3
932852,2
388273,1
644983,2
413176,1
211317,3
688474,2
772873,2
965431,2
474355,2
254497,2
372483,3
583822,2
974972,1
843385,3
159506,2
1035204,2
1007124,2
285917,1
551023,2
470351,3
341987,3
938366,3
817971,2
161899,3
402202,3
841105,2
485960,2
877206,1
429592,1
677402,2
647234,2
1020279,2
386200,1
754307,2
991303,2
922850,1
79620,2
587899,1
546509,2
754691,2
978164,2
202909,1
841698,3
852177,3
251999,2
699931,3
890433,2
173615,3
552592,2
725401,2
530765,2
473094,2
1030501,2
177444,3
804649,2
60658,3
675170,2
572557,3
554298,1
494923,3
180491,2
195285,2
465932,2
485347,1
777146,2
123027,1
41403,2
911474,2
303235,2
98873,2
358850,3
339114,3
403904,2
737648,3
207859,2
598296,1
801718,2
304660,2
531685,2
496896,2
713988,2
503341,2
619090,2
149089,3
694583,2
615248,1
125460,2
923829,2
929423,2
856264,2
727398,2
689158,2
182811,1
52619,3
682621,3
1014733,3
949691,2
222946,2
409823,3
989744,3
545991,3
199128,1
921820,3
165573,3
715873,2
473160,3
591568,3
138864,3
543430,2
354131,3
344307,2
195335,2
850235,2
1013844,2
868396,2
727523,2
906575,2
600043,2
430560,2
765403,3
140002,2
948486,2
974906,3
1024097,3
644465,2
942521,3
508105,2
86898,2
542110,1
763095,2
59704,3
248581,2
756935,3
894366,2
506694,3
550765,2
949222,2
715501,2
863155,3
436530,3
349716,1
1036705,1
803467,2
626880,3
788552,2
554564,2
305086,3
928934,3
511585,3
699036,2
627750,1
